ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
60,https://tier.uiowa.edu/feeds/news,project,team,2018,itsadmin,oneit,jun,closeout,oper,achiev,
61,https://oneit.uiowa.edu/roadmaps,roadmap,project,IT,oneit,govern,strateg,council,review,year,
62,https://oneit.uiowa.edu/teams,govern,council,IT,team,oneit,review,process,servic,advisori,
63,https://oneit.uiowa.edu/central-services-advisory-committee-it,review,govern,servic,colleg,IT,year,central,advisori,associ,
64,https://oneit.uiowa.edu/academic-technology-advisory-council,colleg,technolog,associ,IT,learn,offic,teach,govern,inform,
65,https://teach.its.uiowa.edu/initiatives/innovations-teaching-technology-awards,technolog,propos,innov,teach,award,submit,learn,Us,staff,
66,https://teach.its.uiowa.edu/resources/collections,teach,resourc,document,tool,center,servic,research,guid,learn,
67,https://teach.uiowa.edu/research-assessment,research,learn,assess,team,teach,student,read,contact,use,
68,https://teach.its.uiowa.edu/,2019,univers,technolog,teach,april,iowa,learn,read,student,
69,https://teach.its.uiowa.edu/events/upcoming,capitol,train,2019,iowa,univers,street,citi,IA,registr,
70,https://compliance.hr.uiowa.edu/my_training/course_enroll_details/965,hawkid,login,complianc,qualif,password,,,,,
71,https://compliance.hr.uiowa.edu/my_training/course_enroll_details/966,hawkid,login,complianc,qualif,password,,,,,
72,https://apps.its.uiowa.edu/dispatch/subscriptionLists/546220117/signup,email,name,skip,main,content,search,otlt,monthli,newslett,
73,https://teach.its.uiowa.edu/organizations/about-us,learn,teach,support,technolog,research,instruct,consult,IT,univers,
74,https://teach.its.uiowa.edu/center-teaching,teach,learn,2016,center,student,iowa,collect,technolog,servic,
75,https://teach.its.uiowa.edu/enterprise-instructional-technology,technolog,instruct,tool,enterpris,collect,learn,tech,consult,servic,
76,https://list.uiowa.edu/scripts/wa.exe?SUBED1=OTLT-INSTRUCTIONAL-TECH-UPDATES&A=1,list,student,listserv,iowa,UI,commun,inform,univers,announc,
77,http://its.uiowa.edu/support/article/3907,list,listserv,I,messag,click,servic,address,password,get,
78,https://cio.uiowa.edu/campus-it-strategy-and-reports,oneit,IT,plan,year,review,strategi,report,technolog,main,
79,https://oneit.uiowa.edu/year-review-2017,IT,We,review,oneit,year,project,plan,govern,effici,
80,https://oneit.uiowa.edu/file/20180815-fleaglesteve-hgthompson-002jpg,govern,year,review,main,home,overview,project,skip,content,
81,https://oneit.uiowa.edu/governance-process,project,govern,IT,idea,oneit,team,plan,overview,year,
82,https://oneit.uiowa.edu/teams/oneit-strategy-team,council,IT,chair,govern,team,strategi,facilit,colleg,inform,
83,https://oneit.uiowa.edu/roadmaps?utm_source=OneIT%20Update&utm_medium=Email&utm_campaign=December%20OneIT%20Update%202-roadmaps,roadmap,project,IT,oneit,govern,strateg,council,review,year,
84,https://oneit.uiowa.edu/strategic-plan/strategic-goals,IT,oneit,servic,research,new,strategi,develop,support,account,
85,https://oneit.uiowa.edu/news/goals/teaching-and-learning,oneit,roadmap,new,govern,project,strateg,goal,year,review,
86,https://oneit.uiowa.edu/news/goals/research,oneit,strateg,roadmap,new,develop,goal,IT,govern,project,
87,https://oneit.uiowa.edu/news/goals/data,oneit,roadmap,new,govern,project,strateg,goal,year,review,
88,https://oneit.uiowa.edu/news/goals/innovation,oneit,IT,new,council,strateg,roadmap,develop,govern,project,
89,https://oneit.uiowa.edu/it-evolution-and-development-council,IT,govern,strateg,evolut,develop,oneit,council,goal,campu,
90,https://oneit.uiowa.edu/governance,govern,IT,council,campu,team,strateg,project,commun,strategi,
91,https://oneit.uiowa.edu/administrative-data-and-system-governance-council,administr,govern,IT,system,council,ad,data,campu,inform,
92,https://oneit.uiowa.edu/general-it-services-council,servic,IT,gener,council,advisori,govern,input,enterpris,team,
93,https://oneit.uiowa.edu/information-risk-and-policy-council,IT,inform,polici,secur,risk,govern,campu,review,council,
94,https://oneit.uiowa.edu/infrastructure-and-architecture-council,IT,infrastructur,enterpris,system,data,govern,center,servic,inform,
95,https://oneit.uiowa.edu/research-computing-council,research,IT,associ,govern,comput,council,offic,vice,senior,
96,https://oneit.uiowa.edu/teams/oneit-operations-team,oneit,team,oper,govern,offic,IT,servic,year,review,
97,https://itpmo.uiowa.edu/frequently-asked-questions/governance,IT,oneit,govern,project,council,campu,contact,strategi,manag,
98,https://intranet.oneit.uiowa.edu/,skip,main,content,oneit,intranet,,,,,
99,https://itpmo.uiowa.edu/tools#templates,project,templat,manag,use,It,document,exampl,plan,cours,
100,https://oneit.uiowa.edu/news/goals/partnerships,oneit,IT,new,council,strateg,roadmap,develop,govern,project,
101,https://oneit.uiowa.edu/news/goals/risk-and-security,oneit,roadmap,new,govern,project,strateg,goal,year,review,
102,https://oneit.uiowa.edu/news/goals/it-evolution,oneit,IT,develop,strateg,new,council,2018,roadmap,goal,
103,https://oneit.uiowa.edu/news/goals/it-workforce-of-the-future,IT,oneit,new,develop,council,strateg,roadmap,2018,govern,
104,https://oneit.uiowa.edu/news/goals/effectiveness-and-efficiency,oneit,roadmap,new,govern,project,strateg,goal,year,review,
105,https://oneit.uiowa.edu/strategic-planning-underway,IT,strateg,oneit,plan,director,govern,leader,one,review,
106,https://oneit.uiowa.edu/news/hcis-and-oneit-leaders-share-plans-integrate-it-across-campus?utm_source=OneIT-Update&utm_medium=Email&utm_campaign=December-OneIT-Update-2-integrating-IT,IT,secur,plan,oneit,team,integr,govern,project,leader,
107,https://oneit.uiowa.edu/cio-welcome-oneit-unifies-university-technology-community,IT,year,review,We,oneit,project,new,govern,process,
108,https://oneit.uiowa.edu/success-stories/oneit-end-user-support-model-helps-units-manage-periods-peak-demand,support,IT,user,oneit,project,help,team,end,unit,
109,https://oneit.uiowa.edu/projects/end-user-support,2015,phase,project,2016,end,user,support,octob,2017,
110,https://oneit.uiowa.edu/file/scotttracy2jpg,govern,year,review,main,home,overview,project,skip,content,
111,https://oneit.uiowa.edu/end-user-support-year-review-2016,year,review,user,support,team,devic,2016,govern,project,
112,https://its.uiowa.edu/bissc?utm_source=OneIT-Update&utm_medium=Email&utm_campaign=December-OneIT-Update-2-BI,servic,busi,intellig,IT,inform,share,center,alert,campu,
113,http://oneit.uiowa.edu/,BI,commun,provid,meet,campu,oneit,2018,collabor,expertis,
114,https://oneit.uiowa.edu/year-review-2018,student,data,IT,year,plan,use,UI,tool,oneit,
115,https://oneit.uiowa.edu/year-review-2018/predicting-student-performance,student,eo,grade,use,cours,year,review,studi,success,
116,https://oneit.uiowa.edu/year-review-2018/charting-course-graduation,student,plan,tool,cours,year,schedul,review,graduat,sampl,
117,https://myui.uiowa.edu/my-ui/home.page,student,2019,may,cours,inform,academ,registr,support,offic,
118,https://icon.uiowa.edu,icon,help,onlin,univers,support,inform,contact,toggl,navig,
119,http://its.uiowa.edu/contact,servic,help,inform,IT,support,Us,desk,technolog,train,
120,http://helpdesk.its.uiowa.edu/connect,univers,help,desk,iowa,chat,thi,servic,staff,support,
121,http://its.uiowa.edu,servic,inform,IT,support,technolog,help,train,Us,learn,
122,https://its.uiowa.edu/node/115006,phish,email,thi,messag,servic,univers,like,help,link,
123,https://its.uiowa.edu/support/article/111136,servic,phish,messag,OR,inform,import,IT,secur,new,
124,https://its.uiowa.edu/support/article/558,email,servic,phish,inform,report,spam,messag,IT,new,
125,https://its.uiowa.edu/support/article/1056,rule,messag,click,thi,filter,select,mail,In,want,
126,https://its.uiowa.edu/support/article/3771,student,inform,servic,mail,mass,univers,filter,subject,IT,
127,http://myui.uiowa.edu,student,2019,may,cours,inform,academ,registr,support,offic,
128,https://icon.uiowa.edu/,icon,help,onlin,univers,support,inform,contact,toggl,navig,
129,https://its.uiowa.edu/icon,icon,servic,2017,canva,thi,issu,descript,last,2018,
130,http://icon.uiowa.edu,icon,help,onlin,univers,support,inform,contact,toggl,navig,
131,https://helpdesk.its.uiowa.edu/connect/,univers,help,desk,iowa,chat,thi,servic,staff,support,
132,http://www.uiowa.edu/,iowa,univers,student,search,read,match,directori,first,support,
133,https://uiowa.edu/student-outcomes,iowa,student,graduat,data,univers,come,experi,persist,complet,
134,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fuiowa.edu%2Fstories%2Fstudent-outcomes,facebook,account,log,email,forgot,creat,,,,
135,https://twitter.com/intent/tweet?text=Student%20Outcomes&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Fstudent-outcomes,twitter,sign,share,link,follow,tweet,text,student,outcom,
136,http://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Fstudent-outcomes&title=Student%20Outcomes,linkedin,linkedin领英,home,My,network,job,messag,notif,tri,
137,https://admissions.uiowa.edu/future-students/university-iowa-student-profile,student,iowa,univers,colleg,fall,2018,appli,request,inform,
138,https://www.maui.uiowa.edu/maui/pub/admissions/webinquiry/undergraduate.page,studi,island,scienc,engin,interest,health,inform,program,fall,
139,http://admissions.uiowa.edu/,iowa,univers,student,new,inform,colleg,appli,request,visit,
140,http://housing.uiowa.edu,hall,2019,resid,view,dine,student,fall,hous,Us,
141,https://studentlife.uiowa.edu/,student,learn,mission,life,iowa,servic,offic,univers,statementth,
142,http://vp.studentlife.uiowa.edu,student,life,iowa,assess,melissa,expand,new,staff,divis,
143,http://parents.uiowa.edu,iowa,famili,parent,univers,student,expand,event,page,bicentenni,
144,http://studentlife.uiowa.edu,student,learn,mission,life,iowa,servic,offic,univers,statementth,
145,http://studentlifejobs.uiowa.edu,student,job,life,cater,servic,campu,dine,see,divis,
146,https://studentlifejobs.uiowa.edu/,student,job,life,servic,campu,dine,retail,associ,see,
147,https://studentlifejobs.uiowa.edu/jobs/department/iowa-memorial-union,iowa,memori,union,student,assist,servic,manag,retail,associ,
148,http://diversity.uiowa.edu/office/equal-opportunity-and-diversity,equal,divers,univers,opportun,support,offic,inclus,report,unit,
149,https://diversity.uiowa.edu/social-media,report,dei,divers,iowa,social,contact,opportun,resourc,servic,
150,https://diversity.uiowa.edu/disability-resources,iowa,disabl,univers,access,servic,scholarship,address,citi,IA,
151,https://diversity.uiowa.edu/hr-unit-rep-toolkit,due,report,dei,harass,prevent,automat,extens,HP,complianc,
152,https://diversity.uiowa.edu/request-forms,form,report,dei,request,iowa,contact,opportun,univers,equal,
153,https://diversity.uiowa.edu/events,2019,april,univers,iowa,event,center,capitol,report,dei,
154,https://events.uiowa.edu,depart,program,center,art,commun,event,scienc,PM,iowa,
155,http://oldcap.uiowa.edu,view,galleri,event,old,capitol,museum,exhibit,2019,apr,
156,https://oldcap.uiowa.edu/file/coverjpg,old,capitol,museum,iowa,wed,nation,Us,histori,field,
157,http://www.lib.uiowa.edu/,librari,iowa,univers,book,scienc,project,librarian,research,collect,
158,https://search.lib.uiowa.edu/,javascript,must,enabl,use,,,,,,
159,http://www.lib.uiowa.edu,librari,iowa,univers,book,scienc,project,librarian,research,collect,
160,http://www.lib.uiowa.edu/find,librari,iowa,univers,resourc,find,research,collect,articl,contact,
161,http://guides.lib.uiowa.edu,librari,iowa,guid,find,research,My,librarian,main,univers,
162,http://search.lib.uiowa.edu,javascript,must,enabl,use,,,,,,
163,http://www.lib.uiowa.edu/eresources/indexes,thi,databas,new,librari,open,window,studi,link,share,
164,https://search.lib.uiowa.edu/primo-explore/jsearch?vid=01IOWA&lang=en_US,javascript,must,enabl,use,,,,,,
165,http://www.lib.uiowa.edu/eresources/e-books,librari,iowa,univers,research,contact,collect,librarian,servic,My,
166,http://www.lib.uiowa.edu/eresources,thi,databas,new,librari,open,window,studi,link,share,
167,http://www.lib.uiowa.edu/eresources/refsubject,studi,scienc,literatur,librari,iowa,american,univers,health,commun,
168,http://www.lib.uiowa.edu/eresources/genindexes,librari,iowa,univers,resourc,find,research,contact,articl,librarian,
169,http://www.lib.uiowa.edu/services,librari,iowa,research,servic,univers,UI,librarian,contact,campu,
170,http://guides.lib.uiowa.edu/distance,librari,iowa,distanc,research,educ,librarian,univers,guid,servic,
171,http://www.lib.uiowa.edu/eresources/reftype,librari,iowa,resourc,research,univers,contact,librarian,collect,servic,
172,http://guides.lib.uiowa.edu/scholarly_publishing,librari,scholarli,iowa,research,publish,open,access,guid,resourc,
173,http://www.lib.uiowa.edu/govpubs/,librari,iowa,univers,inform,contact,research,unit,collect,servic,
174,http://www.lib.uiowa.edu/government,librari,iowa,univers,inform,contact,research,unit,collect,servic,
175,http://www.lib.uiowa.edu/mylibrary,librari,iowa,univers,My,research,contact,book,librarian,servic,
176,http://guides.lib.uiowa.edu/endnotebasic,librari,endnot,basic,iowa,manag,librarian,ye,citat,refer,
177,http://www.lib.uiowa.edu/media/,librari,player,iowa,collect,univers,main,media,film,contact,
178,http://www.lib.uiowa.edu/media,librari,player,iowa,collect,univers,main,media,film,contact,
179,http://www.lib.uiowa.edu/about,librari,iowa,univers,research,contact,hour,librarian,collect,servic,
180,http://www.lib.uiowa.edu/help,librari,iowa,univers,research,servic,librarian,contact,help,use,
181,http://www.lib.uiowa.edu/contact/,librari,iowa,librarian,contact,univers,research,hour,campu,find,
182,http://www.lib.uiowa.edu/contact,librari,iowa,librarian,contact,univers,research,hour,campu,find,
183,http://ask.lib.uiowa.edu/,librari,1,studi,scienc,last,2019,2,main,I,
184,http://ask.lib.uiowa.edu,librari,1,studi,scienc,last,2019,2,main,I,
185,http://digital.lib.uiowa.edu/,iowa,librari,digit,art,univers,collect,UI,scholarship,publish,
186,http://www.lib.uiowa.edu/studio,digit,iowa,librari,studio,univers,xml,research,scholarship,event,
187,http://diyhistory.lib.uiowa.edu/,fanzin,transcrib,login,hevelin,collect,univers,earli,manuscript,page,
188,http://diyhistory.lib.uiowa.edu,fanzin,transcrib,login,hevelin,collect,univers,earli,manuscript,page,
189,http://diyhistory.lib.uiowa.edu/about-the-project,diy,digit,histori,materi,iowa,transcrib,help,make,histor,
190,http://diyhistory.lib.uiowa.edu/press,2012,histori,crowdsourc,diy,librari,project,2013,civil,2011,
191,http://diyhistory.lib.uiowa.edu/guest-user/user/login,login,page,transcrib,press,usernam,password,rememb,forgot,account,
192,https://diyhistory.lib.uiowa.edu,fanzin,transcrib,login,hevelin,collect,univers,earli,manuscript,page,
193,https://diyhistory.lib.uiowa.edu/about-the-project,diy,digit,histori,materi,iowa,transcrib,help,make,histor,
194,https://diyhistory.lib.uiowa.edu/press,2012,histori,crowdsourc,diy,librari,project,2013,civil,2011,
195,https://diyhistory.lib.uiowa.edu/guest-user/user/login,login,page,transcrib,press,usernam,password,rememb,forgot,account,
196,https://diyhistory.lib.uiowa.edu/users/forgot-password,page,transcrib,press,login,forgot,password,email,contact,transcript,
197,http://lib.uiowa.edu/,librari,iowa,univers,book,scienc,project,librarian,research,collect,
198,http://www.lib.uiowa.edu/hours/,librari,iowa,main,univers,hour,research,locat,contact,collect,
199,http://www.lib.uiowa.edu/hours,librari,iowa,main,univers,hour,research,locat,contact,collect,
200,https://www.lib.uiowa.edu/hours/,librari,iowa,main,univers,hour,research,locat,contact,collect,
201,https://www.lib.uiowa.edu/hours,librari,iowa,main,univers,hour,research,locat,contact,collect,
202,https://www.lib.uiowa.edu/locations/locations,librari,iowa,locat,build,inform,staff,directori,univers,direct,
203,https://www.lib.uiowa.edu/locations,librari,iowa,address,web,hour,campu,open,peopl,IA,
204,http://guides.lib.uiowa.edu/data,librari,data,research,manag,iowa,servic,guid,resourc,event,
205,http://ir.uiowa.edu/,research,•,iowa,collect,digit,common,univers,walt,whitman,
206,https://ir.uiowa.edu,research,•,iowa,collect,digit,common,univers,walt,whitman,
207,https://ir.uiowa.edu/do/search/advanced/,search,×,iowa,author,home,My,account,research,faq,
208,https://ir.uiowa.edu/communities.html,public,dissert,depart,iowa,scienc,univers,engin,studi,health,
209,https://ir.uiowa.edu/about.html,research,iowa,univers,librari,iro,search,content,repositori,access,
210,https://ir.uiowa.edu/cgi/myaccount.cgi?context=,iowa,author,home,search,My,account,faq,univers,brows,
211,https://ir.uiowa.edu/faq.html,submit,I,iowa,text,research,publish,author,thi,file,
212,http://www.lib.uiowa.edu/about/policies/takedown/,librari,iowa,univers,contact,research,copyright,librarian,digit,servic,
213,https://www.lib.uiowa.edu/locations/main,librari,staff,directori,iowa,collect,main,univers,servic,floor,
214,https://www.lib.uiowa.edu/commons,librari,main,learn,univers,servic,iowa,research,hour,common,
215,https://www.lib.uiowa.edu/gallery,librari,whitman,univers,hi,iowa,walt,main,exhibit,whitman’,
216,https://library.law.uiowa.edu,law,librari,pm,collect,research,univers,iowa,hour,view,
217,http://library.law.uiowa.edu/facultybibliography,faculti,law,librari,collect,univers,research,pm,iowa,search,
218,http://search.lib.uiowa.edu/primo_library/libweb/action/dlSearch.do?vid=01IOWA&institution=01IOWA&azSearch=true&fn=almaAzSearch&query=facet_atoz%2Cexact%2CA,javascript,must,enabl,use,,,,,,
219,http://libguides.law.uiowa.edu/,law,search,librari,univers,BY,resourc,access,iowa,research,
220,http://library.law.uiowa.edu,law,librari,pm,collect,research,univers,iowa,hour,view,
221,http://library.law.uiowa.edu/research-classes,research,legal,law,class,student,resourc,servic,librari,intern,
222,http://library.law.uiowa.edu/visiting-scholar-program,law,visit,scholar,librari,univers,research,iowa,collect,pm,
223,http://libguides.law.uiowa.edu/computing,law,librari,comput,help,search,technolog,get,wireless,softwar,
224,http://library.law.uiowa.edu/collections,law,collect,librari,univers,research,iowa,pm,intern,materi,
225,http://library.law.uiowa.edu/history-boyd-law-building,law,iowa,build,new,pdf,univers,construct,docx,advoc,
226,https://library.law.uiowa.edu/old-capitol,law,librari,collect,research,pm,univers,iowa,visit,servic,
227,https://library.law.uiowa.edu/hours,pm,law,librari,hour,collect,research,midnight,univers,Us,
228,https://library.law.uiowa.edu/forms/contact-us,law,librari,Us,collect,research,iowa,pm,boyd,univers,
229,https://library.law.uiowa.edu/public-parking,law,librari,boyd,build,collect,research,pm,univers,park,
230,http://www.law.uiowa.edu/,law,student,legal,iowa,year,one,2019,learn,write,
231,http://library.law.uiowa.edu/,law,librari,pm,collect,research,univers,iowa,hour,view,
232,https://library.law.uiowa.edu/article/new-display-law-and-law-libraries-historical-view,law,librari,collect,research,pm,univers,iowa,visit,servic,
233,http://library.law.uiowa.edu/article/video-about-law-library,law,librari,collect,univers,research,pm,iowa,visit,servic,
234,https://library.law.uiowa.edu/newsletters,law,librari,2018,collect,research,pm,univers,iowa,faculti,
235,https://search.lib.uiowa.edu/primo-explore/search?sortby=rank&vid=01IOWA&lang=en_US&mode=advanced,javascript,must,enabl,use,,,,,,
236,https://search.lib.uiowa.edu/primo-explore/account?vid=01IOWA&lang=en_US&section=overview,javascript,must,enabl,use,,,,,,
237,http://library.law.uiowa.edu/electronic-resources,access,law,onli,UI,includ,provid,collect,search,thi,
238,http://purl.lib.uiowa.edu/gale/bbcn,,,,,,,,,,
239,http://purl.lib.uiowa.edu/gale/bncn,,,,,,,,,,
240,http://purl.lib.uiowa.edu/gale/NCCO,,,,,,,,,,
241,http://purl.lib.uiowa.edu/19cusn,,,,,,,,,,
242,http://purl.lib.uiowa.edu/pooles,,,,,,,,,,
243,http://purl.lib.uiowa.edu/gale/ncuk,,,,,,,,,,
244,http://purl.lib.uiowa.edu/20CentNews,,,,,,,,,,
245,https://libguides.law.uiowa.edu/computing/Bloomberg,law,bloomberg,student,user,search,librari,access,account,registr,
246,http://library.law.uiowa.edu/research,law,research,librari,guid,collect,avail,pm,intern,faculti,
247,https://library.law.uiowa.edu/research-consultations,research,law,refer,servic,librari,collect,pm,univers,hour,
248,http://libguides.law.uiowa.edu/raguide,librari,resourc,law,search,guid,get,use,univers,research,
249,http://library.law.uiowa.edu/services,law,librari,research,servic,materi,univers,circul,collect,deliveri,
250,https://library.law.uiowa.edu/reference-and-research,law,librari,research,refer,collect,servic,librarian,univers,resourc,
251,https://library.law.uiowa.edu/policies#Legal%20Research%20and%20Legal%20Advice,librari,law,univers,research,iowa,refer,legal,polici,use,
252,http://opsmanual.uiowa.edu/administrative-financial-and-facilities-policies/university-iowa-intellectual-property-policy-5,copyright,univers,work,ownership,ani,polici,use,shall,may,
253,https://opsmanual.uiowa.edu/administrative-financial-and-facilities-policies/university-iowa-intellectual-property-policy-4,invent,univers,uirf,patent,right,ani,research,qualifi,polici,
254,https://uirf.research.uiowa.edu/for-researchers/report-idea-invention/,research,disclosur,invent,iowa,form,offic,univers,submit,center,
255,https://uirf.research.uiowa.edu/,research,iowa,center,offic,univers,foundat,facil,technolog,view,
256,https://uirf.research.uiowa.edu/who-we-are/,research,iowa,univers,offic,uirf,center,foundat,technolog,facil,
257,https://uirf.research.uiowa.edu/who-we-are/our-team/,univers,research,iowa,licens,uirf,join,offic,center,manag,
258,https://uirf.research.uiowa.edu/who-we-are/uirf-board-directors/,iowa,univers,term,–,research,1st,presid,offic,uirf,
259,https://uirf.research.uiowa.edu/who-we-are/contact-us/,research,iowa,univers,offic,capitol,center,foundat,contact,us,
260,https://uirf.research.uiowa.edu/our-process/,research,uirf,iowa,univers,disclosur,technolog,patent,offic,team,
261,https://uirf.research.uiowa.edu/our-process/submit-invention/,research,disclosur,invent,iowa,form,offic,univers,submit,center,
262,https://uirf.research.uiowa.edu/our-process/mta/,research,iowa,materi,univers,transfer,agreement,mta,outgo,center,
263,https://uirf.research.uiowa.edu/our-process/cda/,research,iowa,agreement,disclosur,inform,univers,confidenti,cda,offic,
264,https://uirf.research.uiowa.edu/our-process/for-researchers-faqs/,invent,materi,uirf,use,univers,licens,research,patent,transfer,
265,https://uirf.research.uiowa.edu/our-process/definitions-terminology/,–,research,patent,invent,agreement,use,right,public,univers,
266,https://uirf.research.uiowa.edu/for-industry/,research,technolog,licens,univers,iowa,agreement,center,offic,contact,
267,https://uirf.research.uiowa.edu/for-industry/available-technologies/,univers,iowa,thi,develop,process,novel,surfac,lab,ha,
268,https://uirf.research.uiowa.edu/startups/,research,iowa,startup,UI,compani,univers,offic,ventur,develop,
269,https://uirf.research.uiowa.edu/startups/startups-faq/,research,iowa,startup,univers,technolog,offic,agreement,We,I,
